"Almacén";"Ubicación";"Número contenedor";"Tipo ubic.";"Cat. ubic";"Monoartículo";"Dedicado";"Reaprov.";"Ges.relleno";"Ocupación";"Bloqueado";"Inv.en curso";"Artículo";"Descripción 1";"Lote";"Sublote";"Serie";"Unidad";"Cantidad UE";"Coef. UE-US";"US";"Cantidad US";"Estado";"Acumul. ctd asignada";"Identificador 1";"Identificador 2";"Lote proveedor";"Últ. salida";"Últ. entrada";"Últ. invent.";"Solicitud análisis";
"ES001";"G0203";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"G0204";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"G0205";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"G0206";"";"ALTUR";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"G0301";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"G0302";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"G0303";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"G0304";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"G0305";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"G0306";"";"ALTUR";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"G0401";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"G0402";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"G0403";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"G0404";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"G0405";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"G0406";"";"ALTUR";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"H0101";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"H0102";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"H0103";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"H0104";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"H0105";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"H0106";"";"ALTUR";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"H0201";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"H0202";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"H0203";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"H0204";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"H0205";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"H0206";"";"ALTUR";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"H0301";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"H0302";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"H0303";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"H0304";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"H0305";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"H0306";"";"ALTUR";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"H0401";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"H0402";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"H0403";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"H0404";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"H0405";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"H0406";"";"ALTUR";Interna;No;No;No;No;Ocupado;No;No;"LIMPI-00124";"CUBO PLASTICO 12 L.";"";"";"";"UN";10,000000000;1,000000;"UN";10,000000000;"A";0,000000000;"";"";"";;02/03/2026;;"";
"ES001";"I0106";"";"ALTUR";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"I0206";"";"ALTUR";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"I0306";"";"ALTUR";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"I0401";"";"PREVE";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"I0402";"";"PREVE";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"I0403";"";"PREVE";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"I0404";"";"PREVE";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"I0405";"";"PREVE";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"I0406";"";"ALTUR";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"J0101";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"J0102";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"J0103";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"J0104";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"K0101";"";"SUELO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"K0201";"";"SUELO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"K0301";"";"SUELO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"K0401";"";"SUELO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"K0501";"";"SUELO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"K0601";"";"SUELO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"L0101";"";"INFLA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"L0102";"";"INFLA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"L0103";"";"INFLA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"L0104";"";"INFLA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"L0201";"";"INFLA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"L0202";"";"INFLA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"L0203";"";"INFLA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"L0204";"";"INFLA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"L0301";"";"INFLA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"L0302";"";"INFLA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"L0303";"";"INFLA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"L0304";"";"INFLA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"M0201";"";"INFLA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"M0202";"";"INFLA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"M0203";"";"INFLA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"M0204";"";"INFLA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"N0101";"";"SUELO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"N0201";"";"SUELO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"N0301";"";"SUELO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"N0401";"";"SUELO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"N0501";"";"SUELO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"N0601";"";"SUELO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"N0701";"";"SUELO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"N0801";"";"SUELO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"N0901";"";"SUELO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"N1001";"";"SUELO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"O0101";"";"SOMA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"O0102";"";"SOMA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"O0103";"";"SOMA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"O0104";"";"SOMA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"O0201";"";"SOMA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"O0202";"";"SOMA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"O0203";"";"SOMA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"O0204";"";"SOMA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"P0501";"";"SOMA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"P0601";"";"SOMA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"P0701";"";"SOMA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"P0801";"";"SOMA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"P0901";"";"SOMA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"P1001";"";"SOMA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"P1101";"";"SOMA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"P1201";"";"SOMA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"P1301";"";"SOMA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"P1401";"";"SOMA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"P1501";"";"SOMA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"P1601";"";"SOMA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"P1701";"";"SOMA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"Q0101";"";"PALET";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00001";"PRUEBA 1";"L26020140";"00001";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";0,000000000;"";"";"test1";;03/03/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00001";"PRUEBA 1";"L26020142";"00001";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";0,000000000;"";"";"test2";;03/03/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00001";"PRUEBA 1";"L26020160";"00001";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";0,000000000;"";"";"test1";;03/03/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00001";"PRUEBA 1";"L26020161";"00001";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";0,000000000;"";"";"test2";;03/03/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00001";"PRUEBA 1";"L26020165";"00001";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";0,000000000;"";"";"test2";;03/03/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00001";"PRUEBA 1";"L26020177";"00001";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";0,000000000;"";"";"";;03/03/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020060";"00001";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"prov001";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020060";"00002";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"prov001";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;No;"YACH-00002";"PRUEBA 2";"L26020079";"00001";"";"UN";0,000000000;1,000000;"UN";0,000000000;"A";0,000000000;"";"";"";05/02/2026;05/02/2026;05/02/2026;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00001";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00002";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00003";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00004";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00005";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00006";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00007";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00008";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00009";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00010";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;06/02/2026;06/02/2026;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00011";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";0,000000000;"";"";"";;06/02/2026;06/02/2026;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00012";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;06/02/2026;06/02/2026;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00013";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;06/02/2026;06/02/2026;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00014";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;06/02/2026;06/02/2026;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00015";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;06/02/2026;06/02/2026;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00016";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;06/02/2026;06/02/2026;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00017";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;06/02/2026;06/02/2026;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00018";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;06/02/2026;06/02/2026;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00019";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;06/02/2026;06/02/2026;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00020";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00021";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00022";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00023";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
